name,ticker,sector,hq_city,hq_state,east_coast,sw_score,sp500,notes
Lenovo (US HQ),,Information Technology,Morrisville,NC,True,7,False,Hardware+software
Loews Corporation,L,Financials,New York City,NY,True,7,True,
M&T Bank,MTB,Financials,Buffalo,NY,True,7,True,
MSCI Inc.,MSCI,Financials,New York City,NY,True,7,True,
Marsh McLennan,MRSH,Financials,New York City,NY,True,7,True,
Mastercard,MA,Financials,Harrison,NY,True,7,True,
MetLife,MET,Financials,New York City,NY,True,7,True,
Moody's Corporation,MCO,Financials,New York City,NY,True,7,True,
Morgan Stanley,MS,Financials,New York City,NY,True,7,True,
"Nasdaq, Inc.",NDAQ,Financials,New York City,NY,True,7,True,
Neustar Inc,,Information Technology,Sterling,VA,True,7,False,Data analytics
PNC Financial Services,PNC,Financials,Pittsburgh,PA,True,7,True,
Peloton Interactive,,Consumer Discretionary,New York,NY,True,7,False,Hardware+software platform
Peraton,,Industrials / Technology,Reston,VA,True,7,False,Gov't tech
Prudential Financial,PRU,Financials,Newark,NJ,True,7,True,
Raymond James Financial,RJF,Financials,St. Petersburg,FL,True,7,True,
S&P Global,SPGI,Financials,New York City,NY,True,7,True,
SAIC,,Industrials / Technology,Reston,VA,True,7,False,Gov't IT/defense tech
State Street Corporation,STT,Financials,Boston,MA,True,7,True,
Synchrony Financial,SYF,Financials,Stamford,CT,True,7,True,
T. Rowe Price,TROW,Financials,Baltimore,MD,True,7,True,
Travelers Companies (The),TRV,Financials,New York City,NY,True,7,True,
Truist Financial,TFC,Financials,Charlotte,NC,True,7,True,
W. R. Berkley Corporation,WRB,Financials,Greenwich,CT,True,7,True,
Becton Dickinson,BDX,Health Care,Franklin Lakes,NJ,True,6,True,
Biogen,BIIB,Health Care,Cambridge,MA,True,6,True,
Booking Holdings,BKNG,Consumer Discretionary,Norwalk,CT,True,6,True,
Boston Scientific,BSX,Health Care,Marlborough,MA,True,6,True,
Bristol Myers Squibb,BMY,Health Care,New York City,NY,True,6,True,
Carnival,CCL,Consumer Discretionary,Miami,FL,True,6,True,
Cencora,COR,Health Care,Conshohocken,PA,True,6,True,
Charles River Laboratories,CRL,Health Care,Wilmington,MA,True,6,True,
Cigna,CI,Health Care,Bloomfield,CT,True,6,True,
Darden Restaurants,DRI,Consumer Discretionary,Orlando,FL,True,6,True,
Genuine Parts Company,GPC,Consumer Discretionary,Atlanta,GA,True,6,True,
Henry Schein,HSIC,Health Care,Melville,NY,True,6,True,
Hilton Worldwide,HLT,Consumer Discretionary,Tysons Corner,VA,True,6,True,
Home Depot (The),HD,Consumer Discretionary,Atlanta,GA,True,6,True,
IQVIA,IQV,Health Care,Durham,NC,True,6,True,
Idexx Laboratories,IDXX,Health Care,Westbrook,MA,True,6,True,
Incyte,INCY,Health Care,Wilmington,DE,True,6,True,
Insulet Corporation,PODD,Health Care,Acton,MA,True,6,True,
Johnson & Johnson,JNJ,Health Care,New Brunswick,NJ,True,6,True,
Labcorp,LH,Health Care,Burlington,NC,True,6,True,
Lennar,LEN,Consumer Discretionary,Miami,FL,True,6,True,
Lowe's,LOW,Consumer Discretionary,Mooresville,NC,True,6,True,
Marriott International,MAR,Consumer Discretionary,Bethesda,MD,True,6,True,
Merck & Co.,MRK,Health Care,Kenilworth,NJ,True,6,True,
Moderna,MRNA,Health Care,Cambridge,MA,True,6,True,
"NVR, Inc.",NVR,Consumer Discretionary,Reston,VA,True,6,True,
Norwegian Cruise Line Holdings,NCLH,Consumer Discretionary,Miami-Dade County,FL,True,6,True,
Pfizer,PFE,Health Care,New York City,NY,True,6,True,
PulteGroup,PHM,Consumer Discretionary,Atlanta,GA,True,6,True,
Quest Diagnostics,DGX,Health Care,Secaucus,NJ,True,6,True,
Ralph Lauren Corporation,RL,Consumer Discretionary,New York City,NY,True,6,True,
Regeneron Pharmaceuticals,REGN,Health Care,Tarrytown,NY,True,6,True,
Revvity,RVTY,Health Care,Waltham,MA,True,6,True,
Royal Caribbean Group,RCL,Consumer Discretionary,Miami,FL,True,6,True,
TJX Companies,TJX,Consumer Discretionary,Framingham,MA,True,6,True,
"Tapestry, Inc.",TPR,Consumer Discretionary,New York City,NY,True,6,True,
Thermo Fisher Scientific,TMO,Health Care,Waltham,MA,True,6,True,
Universal Health Services,UHS,Health Care,King of Prussia,PA,True,6,True,
Vertex Pharmaceuticals,VRTX,Health Care,Boston,MA,True,6,True,
Viatris,VTRS,Health Care,Pittsburgh,PA,True,6,True,
Waters Corporation,WAT,Health Care,Milford,MA,True,6,True,
West Pharmaceutical Services,WST,Health Care,Exton,PA,True,6,True,
Zoetis,ZTS,Health Care,Parsippany,NJ,True,6,True,
Ametek,AME,Industrials,Berwyn,PA,True,4,True,
Automatic Data Processing,ADP,Industrials,Roseland,NJ,True,4,True,
Boeing,BA,Industrials,Arlington,VA,True,4,True,
Broadridge Financial Solutions,BR,Industrials,Lake Success,NY,True,4,True,
CSX Corporation,CSX,Industrials,Jacksonville,FL,True,4,True,
Carrier Global,CARR,Industrials,Palm Beach Gardens,FL,True,4,True,
Delta Air Lines,DAL,Industrials,Atlanta,GA,True,4,True,
Emcor,EME,Industrials,Norwalk,CT,True,4,True,
Equifax,EFX,Industrials,Atlanta,GA,True,4,True,
GE Vernova,GEV,Industrials,Cambridge,MA,True,4,True,
General Dynamics,GD,Industrials,Reston,VA,True,4,True,
Honeywell,HON,Industrials,Charlotte,NC,True,4,True,
Howmet Aerospace,HWM,Industrials,Pittsburgh,PA,True,4,True,
Hubbell Incorporated,HUBB,Industrials,Shelton,CT,True,4,True,
Huntington Ingalls Industries,HII,Industrials,Newport News,VA,True,4,True,
Ingersoll Rand,IR,Industrials,Davidson,NC,True,4,True,
L3Harris,LHX,Industrials,Melbourne,FL,True,4,True,
Leidos,LDOS,Industrials,Reston,VA,True,4,True,
Lockheed Martin,LMT,Industrials,Bethesda,MD,True,4,True,
Norfolk Southern,NSC,Industrials,Atlanta,GA,True,4,True,
Old Dominion,ODFL,Industrials,Thomasville,NC,True,4,True,
Otis Worldwide,OTIS,Industrials,Farmington,CT,True,4,True,
Paychex,PAYX,Industrials,Penfield,NY,True,4,True,
RTX Corporation,RTX,Industrials,Waltham,MA,True,4,True,
"Rollins, Inc.",ROL,Industrials,Atlanta,GA,True,4,True,
Stanley Black & Decker,SWK,Industrials,New Britain,CT,True,4,True,
United Parcel Service,UPS,Industrials,Sandy Springs,GA,True,4,True,
United Rentals,URI,Industrials,Stamford,CT,True,4,True,
Veralto,VLTO,Industrials,Waltham,MA,True,4,True,
Verisk Analytics,VRSK,Industrials,Jersey City,NJ,True,4,True,
Wabtec,WAB,Industrials,Pittsburgh,PA,True,4,True,
Xylem Inc.,XYL,Industrials,White Plains,NY,True,4,True,
AES Corporation,AES,Utilities,Arlington,VA,True,3,True,
Altria,MO,Consumer Staples,Richmond,VA,True,3,True,
American Water Works,AWK,Utilities,Camden,NJ,True,3,True,
Campbell's Company (The),CPB,Consumer Staples,Camden,NJ,True,3,True,
Church & Dwight,CHD,Consumer Staples,Ewing,NJ,True,3,True,
Coca-Cola Company (The),KO,Consumer Staples,Atlanta,GA,True,3,True,
Colgate-Palmolive,CL,Consumer Staples,New York City,NY,True,3,True,
Consolidated Edison,ED,Utilities,New York City,NY,True,3,True,
Constellation Brands,STZ,Consumer Staples,Rochester,NY,True,3,True,
Constellation Energy,CEG,Utilities,Baltimore,MD,True,3,True,
Dollar Tree,DLTR,Consumer Staples,Chesapeake,VA,True,3,True,
Dominion Energy,D,Utilities,Richmond,VA,True,3,True,
Duke Energy,DUK,Utilities,Charlotte,NC,True,3,True,
EQT Corporation,EQT,Energy,Pittsburgh,PA,True,3,True,
Estée Lauder Companies (The),EL,Consumer Staples,New York City,NY,True,3,True,
Eversource Energy,ES,Utilities,Hartford,CT,True,3,True,
Hershey Company (The),HSY,Consumer Staples,Hershey,PA,True,3,True,
Kenvue,KVUE,Consumer Staples,Skillman,NJ,True,3,True,
Keurig Dr Pepper,KDP,Consumer Staples,Burlington,MA,True,3,True,
McCormick & Company,MKC,Consumer Staples,Hunt Valley,MD,True,3,True,
NextEra Energy,NEE,Utilities,Juno Beach,FL,True,3,True,
PPL Corporation,PPL,Utilities,Allentown,PA,True,3,True,
PepsiCo,PEP,Consumer Staples,Purchase,NY,True,3,True,
Philip Morris International,PM,Consumer Staples,New York City,NY,True,3,True,
Public Service Enterprise Group,PEG,Utilities,Newark,NJ,True,3,True,
Southern Company,SO,Utilities,Atlanta,GA,True,3,True,
Air Products,APD,Materials,Upper Macungie Township,PA,True,2,True,
Albemarle Corporation,ALB,Materials,Charlotte,NC,True,2,True,
American Tower,AMT,Real Estate,Boston,MA,True,2,True,
AvalonBay Communities,AVB,Real Estate,Arlington,VA,True,2,True,
"BXP, Inc.",BXP,Real Estate,Boston,MA,True,2,True,
DuPont,DD,Materials,Wilmington,DE,True,2,True,
Federal Realty Investment Trust,FRT,Real Estate,Rockville,MD,True,2,True,
Host Hotels & Resorts,HST,Real Estate,Bethesda,MD,True,2,True,
International Flavors & Fragrances,IFF,Materials,New York City,NY,True,2,True,
Kimco Realty,KIM,Real Estate,Jericho,NY,True,2,True,
Martin Marietta Materials,MLM,Materials,Raleigh,NC,True,2,True,
Mosaic Company (The),MOS,Materials,Tampa,FL,True,2,True,
Nucor,NUE,Materials,Charlotte,NC,True,2,True,
PPG Industries,PPG,Materials,Pittsburgh,PA,True,2,True,
Regency Centers,REG,Real Estate,Jacksonville,FL,True,2,True,
SBA Communications,SBAC,Real Estate,Boca Raton,FL,True,2,True,
Vici Properties,VICI,Real Estate,New York City,NY,True,2,True,
Accenture,ACN,Information Technology,Dublin,IR,False,10,True,
Adobe Inc.,ADBE,Information Technology,San Jose,CA,False,10,True,
Advanced Micro Devices,AMD,Information Technology,Santa Clara,CA,False,10,True,
AppLovin,APP,Information Technology,Palo Alto,CA,False,10,True,
Apple Inc.,AAPL,Information Technology,Cupertino,CA,False,10,True,
Applied Materials,AMAT,Information Technology,Santa Clara,CA,False,10,True,
Arista Networks,ANET,Information Technology,Santa Clara,CA,False,10,True,
Autodesk,ADSK,Information Technology,San Francisco,CA,False,10,True,
Broadcom,AVGO,Information Technology,Palo Alto,CA,False,10,True,
CDW Corporation,CDW,Information Technology,Vernon Hills,IL,False,10,True,
Cadence Design Systems,CDNS,Information Technology,San Jose,CA,False,10,True,
Cisco,CSCO,Information Technology,San Jose,CA,False,10,True,
CrowdStrike,CRWD,Information Technology,Austin,TX,False,10,True,
Dell Technologies,DELL,Information Technology,Round Rock,TX,False,10,True,
"F5, Inc.",FFIV,Information Technology,Seattle,WA,False,10,True,
Fair Isaac,FICO,Information Technology,Bozeman,MO,False,10,True,
First Solar,FSLR,Information Technology,Tempe,AR,False,10,True,
Fortinet,FTNT,Information Technology,Sunnyvale,CA,False,10,True,
Gen Digital,GEN,Information Technology,Tempe,AR,False,10,True,
GoDaddy,GDDY,Information Technology,Tempe,AR,False,10,True,
HP Inc.,HPQ,Information Technology,Palo Alto,CA,False,10,True,
Hewlett Packard Enterprise,HPE,Information Technology,Houston,TX,False,10,True,
Intel,INTC,Information Technology,Santa Clara,CA,False,10,True,
Intuit,INTU,Information Technology,Mountain View,CA,False,10,True,
KLA Corporation,KLAC,Information Technology,Milpitas,CA,False,10,True,
Keysight Technologies,KEYS,Information Technology,Santa Rosa,CA,False,10,True,
Lam Research,LRCX,Information Technology,Fremont,CA,False,10,True,
Lumentum,LITE,Information Technology,San Jose,CA,False,10,True,
Microchip Technology,MCHP,Information Technology,Chandler,AR,False,10,True,
Micron Technology,MU,Information Technology,Boise,ID,False,10,True,
Microsoft,MSFT,Information Technology,Redmond,WA,False,10,True,
Monolithic Power Systems,MPWR,Information Technology,Kirkland,WA,False,10,True,
Motorola Solutions,MSI,Information Technology,Chicago,IL,False,10,True,
NXP Semiconductors,NXPI,Information Technology,Eindhoven,NE,False,10,True,
NetApp,NTAP,Information Technology,San Jose,CA,False,10,True,
Nvidia,NVDA,Information Technology,Santa Clara,CA,False,10,True,
ON Semiconductor,ON,Information Technology,Phoenix,AR,False,10,True,
Oracle Corporation,ORCL,Information Technology,Austin,TX,False,10,True,
Palo Alto Networks,PANW,Information Technology,Santa Clara,CA,False,10,True,
Qualcomm,QCOM,Information Technology,San Diego,CA,False,10,True,
Salesforce,CRM,Information Technology,San Francisco,CA,False,10,True,
Sandisk,SNDK,Information Technology,Milpitas,CA,False,10,True,
Seagate Technology,STX,Information Technology,Dublin,IR,False,10,True,
ServiceNow,NOW,Information Technology,Santa Clara,CA,False,10,True,
Skyworks Solutions,SWKS,Information Technology,Irvine,CA,False,10,True,
Stripe Inc,,Financials / Technology,Remote,N/A,False,10,False,Payments infra; hires globally/EC
Supermicro,SMCI,Information Technology,San Jose,CA,False,10,True,
Synopsys,SNPS,Information Technology,Sunnyvale,CA,False,10,True,
TE Connectivity,TEL,Information Technology,Galway,IR,False,10,True,
Teledyne Technologies,TDY,Information Technology,Thousand Oaks,CA,False,10,True,
Texas Instruments,TXN,Information Technology,Dallas,TX,False,10,True,
Trimble Inc.,TRMB,Information Technology,Westminster,CO,False,10,True,
Tyler Technologies,TYL,Information Technology,Plano,TX,False,10,True,
Western Digital,WDC,Information Technology,San Jose,CA,False,10,True,
"Workday, Inc.",WDAY,Information Technology,Pleasanton,CA,False,10,True,
Zebra Technologies,ZBRA,Information Technology,Lincolnshire,IL,False,10,True,
AT&T,T,Communication Services,Dallas,TX,False,9,True,
Alphabet Inc. (Class A),GOOGL,Communication Services,Mountain View,CA,False,9,True,
Alphabet Inc. (Class C),GOOG,Communication Services,Mountain View,CA,False,9,True,
EchoStar,SATS,Communication Services,Englewood,CO,False,9,True,
Electronic Arts,EA,Communication Services,Redwood City,CA,False,9,True,
GitLab Inc,,Information Technology,Remote,N/A,False,9,False,"DevOps platform; remote-first, hires EC"
HashiCorp Inc,,Information Technology,Remote,N/A,False,9,False,DevOps tools (Terraform/Vault)
Live Nation Entertainment,LYV,Communication Services,Beverly Hills,CA,False,9,True,
Meta Platforms,META,Communication Services,Menlo Park,CA,False,9,True,
Netflix,NFLX,Communication Services,Los Gatos,CA,False,9,True,
Paramount Skydance Corporation,PSKY,Communication Services,Los Angeles,CA,False,9,True,
T-Mobile US,TMUS,Communication Services,Bellevue,WA,False,9,True,
Trade Desk (The),TTD,Communication Services,Ventura,CA,False,9,True,
Walt Disney Company (The),DIS,Communication Services,Burbank,CA,False,9,True,
Allstate,ALL,Financials,Northbrook,IL,False,7,True,
Ameriprise Financial,AMP,Financials,Minneapolis,MN,False,7,True,
Aon plc,AON,Financials,London,UN,False,7,True,
Arch Capital Group,ACGL,Financials,Hamilton,BE,False,7,True,
Ares Management,ARES,Financials,Los Angeles,CA,False,7,True,
Arthur J. Gallagher & Co.,AJG,Financials,Rolling Meadows,IL,False,7,True,
Berkshire Hathaway,BRK.B,Financials,Omaha,NE,False,7,True,
"Block, Inc.",XYZ,Financials,none,,False,7,True,
CME Group,CME,Financials,Chicago,IL,False,7,True,
Cboe Global Markets,CBOE,Financials,Chicago,IL,False,7,True,
Charles Schwab Corporation,SCHW,Financials,Westlake,TX,False,7,True,
Chubb Limited,CB,Financials,Zurich,SW,False,7,True,
Cincinnati Financial,CINF,Financials,Fairfield,OH,False,7,True,
Citizens Financial Group,CFG,Financials,Providence,RH,False,7,True,
Everest Group,EG,Financials,Hamilton,BE,False,7,True,
Fifth Third Bancorp,FITB,Financials,Cincinnati,OH,False,7,True,
Fiserv,FISV,Financials,Brookfield,WI,False,7,True,
Franklin Resources,BEN,Financials,San Mateo,CA,False,7,True,
Globe Life,GL,Financials,McKinney,TX,False,7,True,
Huntington Bancshares,HBAN,Financials,Columbus,OH,False,7,True,
Jack Henry & Associates,JKHY,Financials,Monett,MO,False,7,True,
KeyCorp,KEY,Financials,Cleveland,OH,False,7,True,
Northern Trust,NTRS,Financials,Chicago,IL,False,7,True,
PayPal,PYPL,Financials,San Jose,CA,False,7,True,
Principal Financial Group,PFG,Financials,Des Moines,IO,False,7,True,
Progressive Corporation,PGR,Financials,Mayfield Village,OH,False,7,True,
Regions Financial Corporation,RF,Financials,Birmingham,AL,False,7,True,
Robinhood Markets,HOOD,Financials,Menlo Park,CA,False,7,True,
U.S. Bancorp,USB,Financials,Minneapolis,MN,False,7,True,
Visa Inc.,V,Financials,San Francisco,CA,False,7,True,
Wells Fargo,WFC,Financials,San Francisco,CA,False,7,True,
Willis Towers Watson,WTW,Financials,London,UN,False,7,True,
AbbVie,ABBV,Health Care,North Chicago,IL,False,6,True,
Abbott Laboratories,ABT,Health Care,North Chicago,IL,False,6,True,
Agilent Technologies,A,Health Care,Santa Clara,CA,False,6,True,
Airbnb,ABNB,Consumer Discretionary,San Francisco,CA,False,6,True,
Align Technology,ALGN,Health Care,Tempe,AR,False,6,True,
Amazon,AMZN,Consumer Discretionary,Seattle,WA,False,6,True,
Amgen,AMGN,Health Care,Thousand Oaks,CA,False,6,True,
Aptiv,APTV,Consumer Discretionary,Schaffhausen,SW,False,6,True,
AutoZone,AZO,Consumer Discretionary,Memphis,TN,False,6,True,
Baxter International,BAX,Health Care,Deerfield,IL,False,6,True,
Best Buy,BBY,Consumer Discretionary,Richfield,MN,False,6,True,
Bio-Techne,TECH,Health Care,Minneapolis,MN,False,6,True,
CVS Health,CVS,Health Care,Woonsocket,RH,False,6,True,
Cardinal Health,CAH,Health Care,Dublin,OH,False,6,True,
Carvana,CVNA,Consumer Discretionary,Tempe,AR,False,6,True,
Centene Corporation,CNC,Health Care,St. Louis,MO,False,6,True,
Chipotle Mexican Grill,CMG,Consumer Discretionary,Newport Beach,CA,False,6,True,
Cooper Companies (The),COO,Health Care,San Ramon,CA,False,6,True,
D. R. Horton,DHI,Consumer Discretionary,Arlington,TX,False,6,True,
DaVita,DVA,Health Care,Denver,CO,False,6,True,
Danaher Corporation,DHR,Health Care,Washington,D.,False,6,True,
Deckers Brands,DECK,Consumer Discretionary,Goleta,CA,False,6,True,
Dexcom,DXCM,Health Care,San Diego,CA,False,6,True,
Domino's,DPZ,Consumer Discretionary,Ann Arbor,MI,False,6,True,
DoorDash,DASH,Consumer Discretionary,San Francisco,CA,False,6,True,
Edwards Lifesciences,EW,Health Care,Irvine,CA,False,6,True,
Elevance Health,ELV,Health Care,Indianapolis,IN,False,6,True,
Expedia Group,EXPE,Consumer Discretionary,Seattle,WA,False,6,True,
Ford Motor Company,F,Consumer Discretionary,Dearborn,MI,False,6,True,
GE HealthCare,GEHC,Health Care,Chicago,IL,False,6,True,
Garmin,GRMN,Consumer Discretionary,Schaffhausen,SW,False,6,True,
General Motors,GM,Consumer Discretionary,Detroit,MI,False,6,True,
Gilead Sciences,GILD,Health Care,Foster City,CA,False,6,True,
HCA Healthcare,HCA,Health Care,Nashville,TN,False,6,True,
Hasbro,HAS,Consumer Discretionary,Pawtucket,RH,False,6,True,
Humana,HUM,Health Care,Louisville,KE,False,6,True,
Intuitive Surgical,ISRG,Health Care,Sunnyvale,CA,False,6,True,
Las Vegas Sands,LVS,Consumer Discretionary,Las Vegas,NE,False,6,True,
Lilly (Eli),LLY,Health Care,Indianapolis,IN,False,6,True,
Lululemon Athletica,LULU,Consumer Discretionary,Vancouver,CA,False,6,True,
MGM Resorts,MGM,Consumer Discretionary,Paradise,NE,False,6,True,
McDonald's,MCD,Consumer Discretionary,Chicago,IL,False,6,True,
McKesson Corporation,MCK,Health Care,Irving,TX,False,6,True,
Medtronic,MDT,Health Care,Galway,IR,False,6,True,
Mettler Toledo,MTD,Health Care,Columbus,OH,False,6,True,
"Nike, Inc.",NKE,Consumer Discretionary,Washington County,OR,False,6,True,
O’Reilly Automotive,ORLY,Consumer Discretionary,Springfield,MO,False,6,True,
Pool Corporation,POOL,Consumer Discretionary,Covington,LO,False,6,True,
ResMed,RMD,Health Care,San Diego,CA,False,6,True,
Ross Stores,ROST,Consumer Discretionary,Dublin,CA,False,6,True,
Solventum,SOLV,Health Care,Saint Paul,MN,False,6,True,
Starbucks,SBUX,Consumer Discretionary,Seattle,WA,False,6,True,
Steris,STE,Health Care,Dublin,IR,False,6,True,
Stryker Corporation,SYK,Health Care,Kalamazoo,MI,False,6,True,
"Tesla, Inc.",TSLA,Consumer Discretionary,Austin,TX,False,6,True,
Tractor Supply,TSCO,Consumer Discretionary,Brentwood,TN,False,6,True,
Ulta Beauty,ULTA,Consumer Discretionary,Bolingbrook,IL,False,6,True,
UnitedHealth Group,UNH,Health Care,Eden Prairie,MN,False,6,True,
"Williams-Sonoma, Inc.",WSM,Consumer Discretionary,San Francisco,CA,False,6,True,
Wynn Resorts,WYNN,Consumer Discretionary,Paradise,NE,False,6,True,
Yum! Brands,YUM,Consumer Discretionary,Louisville,KE,False,6,True,
Zimmer Biomet,ZBH,Health Care,Warsaw,IN,False,6,True,
eBay Inc.,EBAY,Consumer Discretionary,San Jose,CA,False,6,True,
3M,MMM,Industrials,Saint Paul,MN,False,4,True,
A. O. Smith,AOS,Industrials,Milwaukee,WI,False,4,True,
Allegion,ALLE,Industrials,Dublin,IR,False,4,True,
Axon Enterprise,AXON,Industrials,Scottsdale,AR,False,4,True,
Builders FirstSource,BLDR,Industrials,Irving,TX,False,4,True,
C.H. Robinson,CHRW,Industrials,Eden Prairie,MN,False,4,True,
Caterpillar Inc.,CAT,Industrials,Irving,TX,False,4,True,
Cintas,CTAS,Industrials,Mason,OH,False,4,True,
Comfort Systems USA,FIX,Industrials,Houston,TX,False,4,True,
Copart,CPRT,Industrials,Dallas,TX,False,4,True,
